DetectorID,Location,Latitude,Longitude,Set
69_2_16,I-15 SB,3609437038,-1151811585,Bugatti
76_2_26,I-15 SB,3611706605,-1151809622,Bugatti
77_2_24,I-15 SB,36112188,-1151809348,Bugatti
78_2_20,I-15 SB,3610672438,-115180814,Bugatti
91_1_31,I-15 SB,3612932089,-1151809201,Bugatti
91_2_29,I-15 SB,3612447436,-1151809419,Bugatti
92_2_27,I-15 SB,3612071376,-1151809951,Bugatti
98_2_34,I-15 SB,3613865729,-1151764126,Bugatti
98_3_32,I-15 SB,3613409272,-1151795734,Bugatti
527_2_146,I-15 SB Access Road,360441426,-1151811998,Bugatti
527_3_141,I-15 SB Access Road,3605241,-1151812633,Bugatti
528_1_96,I-15 SB Access Road,3605735042,-1151810811,Bugatti
528_2_87,I-15 SB Access Road,3606629554,-1151810463,Bugatti
528_3_76,I-15 SB Access Road,3607245757,-1151810452,Bugatti
529_1_81,I-15 SB Access Road,3607753889,-1151810086,Bugatti
529_1_81,I-15 SB Access Road,3607753889,-1151810086,Bugatti
529_1_81,I-15 SB Access Road,3607753889,-1151810086,Bugatti
529_2_13,I-15 SB Access Road,3608339511,-1151810106,Bugatti
529_3_14,I-15 SB Access Road,3608844836,-1151810443,Bugatti
530_1_16,I-15 SB Access Road,3609436682,-115181181,Bugatti
11_1_2,Ramp Detectors,3606847607,-1152049107,Bugatti
114_2_44,Ramp Detectors,3615705247,-1151599368,Bugatti
115_1_45,Ramp Detectors,3615918058,-115159975,Bugatti
116_2_45,Ramp Detectors,3616054315,-1151600279,Bugatti
118_1_46,Ramp Detectors,3616157074,-1151606614,Bugatti
127_1_201,Ramp Detectors,3617545821,-1151611706,Bugatti
129_2_49,Ramp Detectors,3617177034,-1151566333,Bugatti
134_1_80,Ramp Detectors,3617562637,-1151543162,Bugatti
135_1_80,Ramp Detectors,361754821,-1151541437,Bugatti
139_2_53,Ramp Detectors,3617831202,-1151487747,Bugatti
143_2_55,Ramp Detectors,3618261349,-1151443575,Bugatti
150_2_58,Ramp Detectors,3619484546,-115138835,Bugatti
159_2_57,Ramp Detectors,3619475163,-115139803,Bugatti
169_2_197,Ramp Detectors,3617496762,-1151778263,Bugatti
169_3_197,Ramp Detectors,3617528667,-1151725632,Bugatti
171_1_196,Ramp Detectors,3617508266,-1151612301,Bugatti
171_2_47,Ramp Detectors,3617181414,-1151574935,Bugatti
175_1_51,Ramp Detectors,3617433544,-1151562421,Bugatti
180_2_75,Ramp Detectors,3617479837,-1151502877,Bugatti
180_3_51,Ramp Detectors,3617379305,-1151559738,Bugatti
182_1_75,Ramp Detectors,3617491785,-1151533501,Bugatti
184_1_80,Ramp Detectors,3617498822,-1151555254,Bugatti
193_1_71,Ramp Detectors,3617508298,-1151432875,Bugatti
195_1_71,Ramp Detectors,3617407626,-1151405537,Bugatti
197_2_69,Ramp Detectors,3617346111,-1151361111,Bugatti
205_1_66,Ramp Detectors,36167725,-1151183167,Bugatti
208_1_63,Ramp Detectors,3616813999,-1151132584,Bugatti
29_2_5,Ramp Detectors,3606616549,-1151884092,Bugatti
3_2_1,Ramp Detectors,3606806781,-1152048714,Bugatti
31_1_7,Ramp Detectors,3606447552,-1151824441,Bugatti
347_1_69,Ramp Detectors,3617216187,-1151352084,Bugatti
467_2_246,Ramp Detectors,3621587833,-1151249782,Bugatti
468_2_245,Ramp Detectors,3621940944,-115123127,Bugatti
469_2_251,Ramp Detectors,3623797645,-1151041444,Bugatti
474_1_211,Ramp Detectors,3617302069,-1152044067,Bugatti
535_1_157,Ramp Detectors,3601864392,-1151808695,Bugatti
79_2_26,Ramp Detectors,3611694552,-1151812451,Bugatti
80_2_24,Ramp Detectors,3611354122,-115181079,Bugatti
93_1_31,Ramp Detectors,3612931825,-1151809191,Bugatti
163_1_72,US-95 NB,3617576464,-1151719412,Bugatti
167_1_201,US-95 NB,3617545842,-1151611708,Bugatti
167_2_201,US-95 NB,3617620747,-1151671917,Bugatti
179_2_75,US-95 NB,3617479883,-1151502875,Bugatti
181_1_80,US-95 NB,3617460284,-1151554918,Bugatti
191_1_73,US-95 NB,361757125,-1151464613,Bugatti
198_1_70,US-95 NB,3617435913,-1151404449,Bugatti
200_1_39,US-95 NB,3617559664,-1151441011,Bugatti
203_1_65,US-95 NB,3616798658,-1151185507,Bugatti
203_2_67,US-95 NB,3616828059,-1151245877,Bugatti
203_3_68,US-95 NB,3617046864,-1151301034,Bugatti
203_4_69,US-95 NB,3617273578,-1151350829,Bugatti
207_1_63,US-95 NB,3616791775,-1151073968,Bugatti
207_2_63,US-95 NB,3616809041,-1151153175,Bugatti
211_1_275,US-95 NB,3616141081,-1150917283,Bugatti
211_2_61,US-95 NB,3616571229,-1150954099,Bugatti
211_3_61,US-95 NB,3616766381,-11510191,Bugatti
215_1_278,US-95 NB,3613762069,-1150903539,Bugatti
215_2_278,US-95 NB,3614436382,-1150909984,Bugatti
215_3_277,US-95 NB,3615073611,-1150911472,Bugatti
215_4_275,US-95 NB,3615657599,-1150913187,Bugatti
219_1_284,US-95 NB,3611550091,-115082509,Bugatti
219_2_282,US-95 NB,3612316064,-1150837677,Bugatti
219_3_281,US-95 NB,3612608988,-11508609,Bugatti
219_4_280,US-95 NB,3613144111,-1150892033,Bugatti
222_1_287,US-95 NB,3610356502,-1150820275,Bugatti
222_2_285,US-95 NB,3611021555,-1150821225,Bugatti
326_1_72,US-95 NB,3617552114,-1151781693,Bugatti
326_2_195,US-95 NB,3617566469,-1151838261,Bugatti
328_1_195,US-95 NB,3617655741,-115188283,Bugatti
328_2_202,US-95 NB,3617625844,-1151941347,Bugatti
335_2_207,US-95 NB,3617429255,-1151997582,Bugatti
339_2_203,US-95 NB,3617384752,-1152067607,Bugatti
344_1_203,US-95 NB,3617414033,-115211196,Bugatti
374_1_289,US-95 NB,360902547,-1150698127,Bugatti
374_2_289,US-95 NB,3609324054,-1150746862,Bugatti
374_3_288,US-95 NB,3609654323,-1150789837,Bugatti
375_1_291,US-95 NB,3608520781,-1150530123,Bugatti
375_2_290,US-95 NB,3608751055,-1150583097,Bugatti
375_3_290,US-95 NB,3608833661,-115064354,Bugatti
376_1_294,US-95 NB,3607552253,-1150387855,Bugatti
376_2_294,US-95 NB,3607920855,-1150420742,Bugatti
376_3_292,US-95 NB,3608297691,-1150487606,Bugatti
377_1_296,US-95 NB,3606573607,-1150327951,Bugatti
377_2_296,US-95 NB,3607195916,-1150364853,Bugatti
378_1_302,US-95 NB,3604873032,-1150233161,Bugatti
378_2_301,US-95 NB,3605443978,-1150261787,Bugatti
378_3_299,US-95 NB,360602408,-1150293364,Bugatti
378_4_298,US-95 NB,3606315822,-1150312496,Bugatti
379_2_303,US-95 NB,3604202719,-1150211345,Bugatti
380_1_306,US-95 NB,3603501016,-1150156203,Bugatti
381_3_307,US-95 NB,360298539,-1150099723,Bugatti
383_1_377,US-95 NB,36009102,-1149879,Bugatti
383_2_375,US-95 NB,360144,-114991302,Bugatti
383_3_374,US-95 NB,36018101,-114996101,Bugatti
413_1_208,US-95 NB,3617436489,-1152160855,Bugatti
413_2_208,US-95 NB,361743548,-1152213229,Bugatti
413_3_204,US-95 NB,3617441208,-1152267714,Bugatti
414_1_209,US-95 NB,3617407927,-1152319294,Bugatti
414_2_209,US-95 NB,3617394119,-1152372024,Bugatti
414_3_223,US-95 NB,3617547025,-1152418598,Bugatti
415_1_223,US-95 NB,3617918246,-1152440837,Bugatti
415_2_214,US-95 NB,361830524,-11524407,Bugatti
415_3_215,US-95 NB,3618813493,-1152441446,Bugatti
416_1_215,US-95 NB,3619279593,-1152442131,Bugatti
416_2_224,US-95 NB,3620269774,-1152441705,Bugatti
416_3_216,US-95 NB,3620707712,-1152445104,Bugatti
417_1_216,US-95 NB,3621185864,-1152456725,Bugatti
417_2_230,US-95 NB,3621661009,-1152464943,Bugatti
417_3_230,US-95 NB,3622141598,-1152465337,Bugatti
418_1_225,US-95 NB,3622600702,-1152466515,Bugatti
418_2_225,US-95 NB,3622962373,-1152465929,Bugatti
418_3_234,US-95 NB,3623359417,-1152466395,Bugatti
419_1_234,US-95 NB,3623862114,-1152465363,Bugatti
419_2_217,US-95 NB,3624343728,-1152464876,Bugatti
419_3_217,US-95 NB,3624836745,-1152464216,Bugatti
420_1_231,US-95 NB,3625311968,-1152463504,Bugatti
420_2_231,US-95 NB,3625769666,-1152481719,Bugatti
420_3_160,US-95 NB,362619256,-1152521637,Bugatti
711_5_732,US-95 NB,359333,-1148398,Bugatti
162_1_197,US-95 SB,3617496783,-1151778263,Bugatti
162_2_210,US-95 SB,3617528679,-1151725632,Bugatti
166_1_210,US-95 SB,3617577796,-1151671777,Bugatti
168_2_196,US-95 SB,3617508266,-1151612307,Bugatti
172_1_51,US-95 SB,3617433553,-1151562422,Bugatti
190_1_74,US-95 SB,3617477323,-11514879,Bugatti
192_2_74,US-95 SB,3617530124,-1151466328,Bugatti
194_1_71,US-95 SB,3617508708,-1151432875,Bugatti
194_2_71,US-95 SB,361740767,-1151405542,Bugatti
202_1_69,US-95 SB,3617245139,-115135266,Bugatti
202_2_68,US-95 SB,3616996927,-1151302561,Bugatti
202_3_67,US-95 SB,3616785232,-1151246666,Bugatti
202_4_66,US-95 SB,361677317,-1151183153,Bugatti
204_1_64,US-95 SB,3616778529,-1151135379,Bugatti
204_2_62,US-95 SB,3616751389,-1151081917,Bugatti
210_1_62,US-95 SB,3616730581,-1151019849,Bugatti
210_2_59,US-95 SB,3616542961,-1150956729,Bugatti
210_3_59,US-95 SB,3616158864,-1150923189,Bugatti
212_1_276,US-95 SB,3615528784,-1150917442,Bugatti
212_2_277,US-95 SB,3615004541,-1150916905,Bugatti
212_3_279,US-95 SB,3614554586,-1150915184,Bugatti
212_4_279,US-95 SB,361401365,-1150913197,Bugatti
218_1_280,US-95 SB,3613422107,-1150903047,Bugatti
218_2_281,US-95 SB,361298799,-1150892472,Bugatti
218_3_282,US-95 SB,361238979,-1150848448,Bugatti
218_4_282,US-95 SB,3611631413,-1150831077,Bugatti
220_1_283,US-95 SB,3611064977,-1150826988,Bugatti
220_2_287,US-95 SB,3610268889,-1150824833,Bugatti
327_1_205,US-95 SB,361759785,-1151890694,Bugatti
327_2_205,US-95 SB,3617495096,-1151832827,Bugatti
329_2_198,US-95 SB,361756915,-1151938159,Bugatti
334_2_211,US-95 SB,3617380209,-1151994988,Bugatti
337_2_211,US-95 SB,361730219,-1152044075,Bugatti
343_1_199,US-95 SB,3617349137,-1152103855,Bugatti
360_1_288,US-95 SB,3609820771,-1150810296,Bugatti
360_2_289,US-95 SB,3609367571,-11507612,Bugatti
360_3_289,US-95 SB,3609073779,-1150713363,Bugatti
361_1_290,US-95 SB,3608821071,-1150658986,Bugatti
361_2_290,US-95 SB,3608743905,-1150597319,Bugatti
361_3_292,US-95 SB,3608539392,-1150542941,Bugatti
362_1_292,US-95 SB,3608329744,-1150501812,Bugatti
362_2_293,US-95 SB,360813279,-1150464197,Bugatti
362_3_295,US-95 SB,3607495996,-1150389206,Bugatti
363_1_297,US-95 SB,3606753455,-1150344568,Bugatti
363_2_297,US-95 SB,3606409648,-1150322979,Bugatti
364_1_300,US-95 SB,3606099411,-1150304527,Bugatti
364_2_301,US-95 SB,3605543511,-1150271618,Bugatti
364_3_302,US-95 SB,3605021244,-1150246681,Bugatti
365_2_304,US-95 SB,3604048037,-1150211152,Bugatti
365_3_305,US-95 SB,3603478964,-1150160411,Bugatti
366_1_307,US-95 SB,360313151,-1150122902,Bugatti
370_1_386,US-95 SB,36009102,-1149879,Bugatti
404_1_200,US-95 SB,3617379284,-1152257786,Bugatti
404_2_212,US-95 SB,3617375292,-1152208585,Bugatti
404_3_212,US-95 SB,3617365451,-115216063,Bugatti
405_1_213,US-95 SB,3617472656,-1152422778,Bugatti
405_2_206,US-95 SB,3617324638,-1152376942,Bugatti
405_3_206,US-95 SB,3617347422,-1152318627,Bugatti
406_1_219,US-95 SB,3619397256,-1152448763,Bugatti
406_2_232,US-95 SB,3618897123,-1152448348,Bugatti
406_3_232,US-95 SB,3618321296,-1152447435,Bugatti
406_4_218,US-95 SB,3617806127,-115244479,Bugatti
407_1_226,US-95 SB,362070305,-1152451336,Bugatti
407_2_226,US-95 SB,3620268771,-1152448202,Bugatti
407_3_233,US-95 SB,3619742076,-1152447516,Bugatti
408_1_227,US-95 SB,3622116932,-1152471412,Bugatti
408_2_220,US-95 SB,3621505547,-1152468885,Bugatti
408_3_226,US-95 SB,3621176979,-1152463185,Bugatti
409_1_221,US-95 SB,3623360895,-1152471936,Bugatti
409_2_221,US-95 SB,3622978427,-1152471912,Bugatti
409_3_221,US-95 SB,3622600934,-1152470978,Bugatti
410_1_235,US-95 SB,3624838416,-1152469843,Bugatti
410_2_235,US-95 SB,3624458907,-115247144,Bugatti
410_3_228,US-95 SB,3623864695,-1152471132,Bugatti
411_1_229,US-95 SB,3626154574,-1152527254,Bugatti
411_2_222,US-95 SB,3625739602,-1152489585,Bugatti
411_3_222,US-95 SB,3625304904,-1152470121,Bugatti
706_1_732,US-95 SB,359333,-1148398,Bugatti
